season;hours;home_team;away_team;risultato;quota_1;quota_x;quota_2
2021;18:00;Napoli;Empoli;0-1;1.37;5.07;7.84
2021;18:00;Sassuolo;Lazio;2-1;2.42;3.47;2.88
2021;15:00;Verona;Atalanta;1-2;3.60;3.68;1.99
2021;12:30;Torino;Bologna;2-1;2.14;3.29;3.54
2021;20:45;Udinese;Milan;1-1;4.33;3.53;1.85
2021;18:00;Venezia;Juventus;1-1;8.24;4.55;1.40
2021;15:00;Fiorentina;Salernitana;4-0;1.27;5.74;10.72
2021;20:45;Genoa;Sampdoria;1-3;3.40;3.11;2.30
2021;20:45;Cagliari;Torino;1-1;3.19;3.16;2.38
2021;18:30;Empoli;Udinese;3-1;2.37;3.38;2.99
2021;20:45;Juventus;Genoa;2-0;1.21;6.34;15.50
2021;18:00;Sampdoria;Lazio;1-3;3.27;3.51;2.17
2021;15:00;Spezia;Sassuolo;2-2;3.03;3.48;2.30
2021;15:00;Venezia;Verona;3-4;3.79;3.40;2.02
2021;12:30;Bologna;Fiorentina;2-3;2.91;3.19;2.55
2021;20:45;Napoli;Atalanta;2-3;2.71;3.37;2.60
2021;18:00;Roma;Inter;0-3;3.80;3.62;1.96
2021;15:00;Milan;Salernitana;2-0;1.22;6.43;13.20
2021;20:45;Lazio;Udinese;4-4;1.62;3.84;5.69
2021;18:30;Torino;Empoli;2-2;1.77;3.62;4.69
2021;20:45;Genoa;Milan;0-3;5.97;4.13;1.56
2021;20:45;Sassuolo;Napoli;2-2;4.11;3.78;1.84
2021;18:30;Bologna;Roma;1-0;2.89;3.36;2.46
2021;18:30;Inter;Spezia;2-0;1.15;8.22;16.22
2021;20:45;Salernitana;Juventus;0-2;9.17;4.94;1.35
2021;20:45;Verona;Cagliari;0-0;1.55;4.18;6.06
2021;18:30;Atalanta;Venezia;4-0;1.24;6.01;12.77
2021;18:30;Fiorentina;Sampdoria;3-1;1.72;3.69;5.01
2021;20:45;Napoli;Lazio;4-0;1.82;3.72;4.31
2021;18:00;Roma;Torino;1-0;1.77;3.79;4.56
2021;15:00;Milan;Sassuolo;1-3;1.47;4.74;6.40
2021;15:00;Spezia;Bologna;0-1;3.21;3.33;2.28
2021;12:30;Udinese;Genoa;0-0;1.67;3.71;5.46
2021;20:45;Venezia;Inter;0-2;8.62;4.99;1.36
2021;18:00;Juventus;Atalanta;0-1;2.05;3.50;3.60
2021;15:00;Empoli;Fiorentina;2-1;3.76;3.59;1.97
2021;15:00;Sampdoria;Verona;3-1;2.86;3.35;2.47
2021;20:45;Cagliari;Salernitana;1-1;1.81;3.48;4.71
2021;20:45;Torino;Udinese;2-1;2.09;3.21;3.84
2021;18:30;Verona;Empoli;2-1;1.73;3.81;4.75
2021;20:45;Genoa;Roma;0-2;4.48;3.98;1.73
2021;18:00;Inter;Napoli;3-2;2.22;3.39;3.31
2021;15:00;Bologna;Venezia;0-1;1.66;3.81;5.38
2021;15:00;Salernitana;Sampdoria;0-2;2.90;3.21;2.52
2021;12:30;Sassuolo;Cagliari;2-2;1.59;4.26;5.36
2021;20:45;Fiorentina;Milan;4-3;2.94;3.28;2.46
2021;18:00;Lazio;Juventus;0-2;2.96;3.19;2.50
2021;15:00;Atalanta;Spezia;5-2;1.25;6.32;10.61
2021;20:45;Milan;Inter;1-1;3.46;3.47;2.12
2021;18:00;Lazio;Salernitana;3-0;1.30;5.64;9.78
2021;18:00;Napoli;Verona;1-1;1.43;4.74;7.28
2021;15:00;Sampdoria;Bologna;1-2;2.69;3.28;2.66
2021;15:00;Udinese;Sassuolo;3-2;2.23;3.42;3.25
2021;12:30;Venezia;Roma;3-2;5.35;3.88;1.64
2021;20:45;Cagliari;Atalanta;1-2;5.94;4.51;1.51
2021;18:00;Juventus;Fiorentina;1-0;1.65;3.77;5.62
2021;15:00;Spezia;Torino;1-0;3.43;3.42;2.14
2021;20:45;Empoli;Genoa;2-2;2.14;3.51;3.33
2021;20:45;Bologna;Cagliari;2-0;1.68;3.88;5.16
2021;20:45;Roma;Milan;1-2;2.33;3.46;3.02
2021;18:00;Salernitana;Napoli;0-1;10.17;5.47;1.30
2021;15:00;Fiorentina;Spezia;3-0;1.63;4.14;5.17
2021;15:00;Genoa;Venezia;0-0;1.99;3.46;3.85
2021;15:00;Sassuolo;Empoli;1-2;1.69;4.21;4.51
2021;12:30;Inter;Udinese;2-0;1.35;5.06;9.19
2021;20:45;Torino;Sampdoria;3-0;1.82;3.62;4.41
2021;18:00;Verona;Juventus;2-1;4.41;3.61;1.82
2021;15:00;Atalanta;Lazio;2-2;1.96;3.87;3.56
2021;20:45;Napoli;Bologna;3-0;1.24;6.29;11.78
2021;20:45;Cagliari;Roma;1-2;6.41;4.54;1.49
2021;20:45;Empoli;Inter;0-2;6.81;5.01;1.42
2021;20:45;Lazio;Fiorentina;1-0;1.83;3.69;4.28
2021;18:30;Juventus;Sassuolo;1-2;1.41;4.91;7.24
2021;18:30;Sampdoria;Atalanta;1-3;4.19;3.89;1.80
2021;18:30;Udinese;Verona;1-1;2.38;3.18;3.16
2021;20:45;Milan;Torino;1-0;1.63;3.86;5.59
2021;18:30;Spezia;Genoa;1-1;2.25;3.48;3.14
2021;18:30;Venezia;Salernitana;1-2;1.98;3.42;3.99
2021;20:45;Inter;Juventus;1-1;2.07;3.53;3.54
2021;18:00;Roma;Napoli;0-0;2.93;3.39;2.42
2021;15:00;Fiorentina;Cagliari;3-0;1.58;4.00;5.90
2021;15:00;Verona;Lazio;4-1;2.97;3.39;2.38
2021;12:30;Atalanta;Udinese;1-1;1.39;5.04;7.64
2021;20:45;Bologna;Milan;2-4;3.41;3.41;2.16
2021;18:00;Sassuolo;Venezia;3-1;1.60;4.05;5.51
2021;15:00;Salernitana;Empoli;2-4;3.04;3.41;2.34
2021;20:45;Sampdoria;Spezia;2-1;1.75;3.90;4.48
2021;18:30;Torino;Genoa;3-2;1.73;3.70;4.98
2021;20:45;Venezia;Fiorentina;1-0;4.07;3.49;1.93
2021;20:45;Juventus;Roma;1-0;1.90;3.59;4.05
2021;18:00;Napoli;Torino;1-0;1.36;5.05;8.46
2021;15:00;Empoli;Atalanta;1-4;5.09;4.21;1.62
2021;15:00;Genoa;Sassuolo;2-2;3.07;3.43;2.31
2021;15:00;Udinese;Bologna;1-1;2.22;3.34;3.34
2021;12:30;Cagliari;Sampdoria;3-1;2.46;3.31;2.91
2021;20:45;Milan;Verona;3-2;1.57;4.19;5.81
2021;18:00;Lazio;Inter;3-1;3.21;3.33;2.28
2021;15:00;Spezia;Salernitana;2-1;2.10;3.33;3.66
2021;20:45;Atalanta;Milan;2-3;2.14;3.49;3.36
2021;18:00;Roma;Empoli;2-0;1.37;5.35;7.28
2021;18:00;Fiorentina;Napoli;1-2;3.84;3.54;1.96
2021;15:00;Sampdoria;Udinese;3-3;2.19;3.24;3.48
2021;15:00;Verona;Spezia;4-0;1.57;4.26;5.57
2021;12:30;Bologna;Lazio;3-0;3.10;3.42;2.29
2021;20:45;Sassuolo;Inter;1-2;4.81;4.34;1.64
2021;18:00;Torino;Juventus;0-1;4.39;3.33;1.91
2021;15:00;Salernitana;Genoa;1-0;2.74;3.13;2.73
2021;20:45;Cagliari;Venezia;1-1;1.78;3.60;4.67
2021;20:45;Venezia;Torino;1-1;3.51;3.27;2.17
2021;20:45;Napoli;Cagliari;2-0;1.24;6.41;11.87
2021;18:00;Lazio;Roma;3-2;2.44;3.35;2.95
2021;15:00;Empoli;Bologna;4-2;2.68;3.48;2.56
2021;15:00;Sassuolo;Salernitana;1-0;1.38;4.99;7.96
2021;15:00;Udinese;Fiorentina;0-1;2.99;3.19;2.48
2021;12:30;Juventus;Sampdoria;3-2;1.35;5.23;8.28
2021;20:45;Genoa;Verona;3-3;2.67;3.19;2.74
2021;18:00;Inter;Atalanta;2-2;1.90;3.73;3.87
2021;15:00;Spezia;Milan;1-2;5.82;4.16;1.57
2021;20:45;Roma;Udinese;1-0;1.46;4.49;6.90
2021;18:30;Sampdoria;Napoli;0-4;4.50;3.81;1.76
2021;18:30;Torino;Lazio;1-1;3.10;3.33;2.34
2021;20:45;Milan;Venezia;2-0;1.25;5.97;12.03
2021;20:45;Cagliari;Empoli;0-2;2.01;3.69;3.55
2021;18:30;Salernitana;Verona;2-2;3.83;3.22;2.09
2021;18:30;Spezia;Juventus;2-3;8.13;5.14;1.36
2021;20:45;Atalanta;Sassuolo;2-1;1.50;4.49;6.16
2021;20:45;Fiorentina;Inter;1-3;4.10;3.76;1.84
2021;18:30;Bologna;Genoa;2-2;1.84;3.53;4.42
2021;20:45;Udinese;Napoli;0-4;4.14;3.51;2.07
2021;20:45;Juventus;Milan;1-1;1.93;3.67;3.88
2021;18:00;Lazio;Cagliari;2-2;1.45;4.60;7.09
2021;18:00;Verona;Roma;3-2;3.35;3.51;2.14
2021;15:00;Venezia;Spezia;1-2;2.34;3.26;3.16
2021;12:30;Empoli;Sampdoria;0-3;2.62;3.42;2.65
2021;20:45;Salernitana;Atalanta;0-1;10.96;5.78;1.27
2021;18:00;Inter;Bologna;6-1;1.38;5.03;7.82
2021;15:00;Genoa;Fiorentina;1-2;3.39;3.31;2.20
2021;20:45;Sassuolo;Torino;0-1;1.77;3.91;4.37
2021;20:45;Bologna;Verona;1-0;2.17;3.47;3.30
2021;20:45;Roma;Sassuolo;2-1;1.60;4.41;5.04
2021;18:00;Milan;Lazio;2-0;2.27;3.41;3.17
2021;15:00;Cagliari;Genoa;2-3;2.05;3.41;3.71
2021;15:00;Spezia;Udinese;0-1;3.34;3.41;2.18
2021;15:00;Torino;Salernitana;4-0;1.68;3.79;5.12
2021;12:30;Sampdoria;Inter;2-2;5.26;4.03;1.63
2021;20:45;Atalanta;Fiorentina;1-2;1.60;4.09;5.47
2021;18:00;Napoli;Juventus;2-1;2.15;3.46;3.40
2021;15:00;Empoli;Venezia;1-2;1.68;3.98;4.83
2021;20:45;Milan;Cagliari;4-1;1.47;4.40;6.74
2021;20:45;Salernitana;Roma;0-4;7.11;4.40;1.46
2021;18:30;Genoa;Napoli;1-2;5.66;4.00;1.60
2021;18:30;Sassuolo;Sampdoria;0-0;2.11;3.54;3.41
2021;20:45;Fiorentina;Torino;2-1;1.90;3.66;3.91
2021;20:45;Juventus;Empoli;0-1;1.25;6.14;11.83
2021;18:30;Atalanta;Bologna;0-0;1.30;5.78;9.25
2021;18:30;Lazio;Spezia;6-1;1.31;5.43;9.41
2021;20:45;Verona;Inter;1-3;5.48;4.22;1.58
2021;18:30;Udinese;Venezia;3-0;1.75;3.59;4.95
2021;20:45;Sampdoria;Milan;0-1;3.60;3.43;2.08
2021;18:30;Cagliari;Spezia;2-2;1.81;3.57;4.56
2021;20:45;Roma;Fiorentina;3-1;1.62;4.16;5.13
2021;20:45;Napoli;Venezia;2-0;1.22;6.45;12.97
2021;18:30;Bologna;Salernitana;3-2;1.53;4.32;6.06
2021;18:30;Udinese;Juventus;2-2;6.90;4.08;1.51
2021;20:45;Empoli;Lazio;1-3;3.94;3.74;1.89
2021;20:45;Torino;Atalanta;1-2;6.08;4.40;1.51
2021;18:30;Inter;Genoa;4-0;1.29;5.47;10.80
2021;18:30;Verona;Sassuolo;2-3;2.57;3.39;2.72
